source,citation,relation,ID,title,authors,journal,year,fulltext_online_link,fulltext_location
10.1056/NEJM197609302951405,"Holm, M., Gyldmark, M., Hansen, E., , Pharmacoeconomic assessment of oseltamivir in treating influenza – the case of otherwise healthy Danish adolescents and adults, Pharmacy World & Science, 2004",cited-by,10.1007/s11096-004-0559-2,Pharmacoeconomic assessment of oseltamivir in treating influenza – the case of otherwise healthy Danish adolescents and adults,"[['Majbrit', 'Vindt', 'Holm'], ['Marlene', '', 'Gyldmark'], ['Ebba', 'Holme', 'Hansen']]",Pharmacy World & Science,2004,"[u'http://www.springerlink.com/index/m52624t326485235.pdf', u'http://www.springerlink.com/content/m52624t326485235', u'http://www.springerlink.com/index/10.1007/s11096-004-0559-2', u'http://www.springerlink.com/index/pdf/10.1007/s11096-004-0559-2']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1007~s11096-004-0559-2
10.1056/NEJM197609302951405,"Neumann, P., Levine, B., , Do HEDIS measures reflect cost-effective practices?, American Journal of Preventive Medicine, 2002",cited-by,10.1016/S0749-3797(02)00516-0,Do HEDIS measures reflect cost-effective practices?,"[['Peter', 'J', 'Neumann'], ['Bat-Sheva', '', 'Levine']]",American Journal of Preventive Medicine,2002,"[u'http://www.sciencedirect.com/science/article/pii/S0749379702005160', u'http://linkinghub.elsevier.com/retrieve/pii/S0749379702005160']",
10.1056/NEJM197609302951405,"Khan, Z., Miller, D., , Modeling economic evaluations of pharmaceuticals: manipulation or valuable tool?, Clinical Therapeutics, 1999",cited-by,10.1016/S0149-2918(99)80011-3,Modeling economic evaluations of pharmaceuticals: manipulation or valuable tool?,"[['Zeba', 'M.', 'Khan'], ['David', 'W.', 'Miller']]",Clinical Therapeutics,1999,"[u'http://www.sciencedirect.com/science/article/pii/S0149291899800113', u'http://linkinghub.elsevier.com/retrieve/pii/S0149291899800113']",
10.1056/NEJM197609302951405,"Miller, M., , Considerations for adding pneumonia and influenza vaccines to public health programmes, Vaccine, 1999",cited-by,10.1016/S0264-410X(99)00115-2,Considerations for adding pneumonia and influenza vaccines to public health programmes,"[['Mark', 'A', 'Miller']]",Vaccine,1999,"[u'http://www.sciencedirect.com/science/article/pii/S0264410X99001152', u'http://linkinghub.elsevier.com/retrieve/pii/S0264410X99001152']",
10.1056/NEJM197609302951405,"Wortman, P., Yeaton, W., , The teaching of evaluation in health settings: University of Michigan, New Directions for Program Evaluation, 1986",cited-by,10.1002/ev.1418,The teaching of evaluation in health settings: University of Michigan,"[['Paul', 'M.', 'Wortman'], ['William', 'H.', 'Yeaton']]",New Directions for Program Evaluation,1986,[u'http://doi.wiley.com/10.1002/ev.1418'],./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1002~ev.1418
10.1056/NEJM197609302951405,"Hocking, B., , Benefits and Costs of Influenza Immunization in the Workforce, Asia Pacific Journal of Human Resources, 1989",cited-by,10.1177/103841118902700409,Benefits and Costs of Influenza Immunization in the Workforce,"[['Bruce', '', 'Hocking']]",Asia Pacific Journal of Human Resources,1989,"[u'http://apj.sagepub.com/cgi/doi/10.1177/103841118902700409', u'http://dx.doi.org/10.1177/103841118902700409']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1177~103841118902700409
10.1056/NEJM197609302951405,"Pearlman, L., , THE IMPLICATIONS OF COST-EFFECTIVENE SS ANALYSIS OF MEDICAL TECHNOLOGY, , 0",cited-by,13051528THE IMPLICATIONS OF COST-EFFECTIVENE SS ANALYSIS OF MEDICAL TECHNOLOGY,THE IMPLICATIONS OF COST-EFFECTIVENE SS ANALYSIS OF MEDICAL TECHNOLOGY,"[['Laurie', 'A.', 'Pearlman']]",,0,[],
10.2105~AJPH.67.11.1063.pdf,"Acute Conditions, Seasonal Variations. P.H.S. Publication No. 584-B33, Washington, DC: U.S. Government Printing Office, 1962.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Influenza-Respiratory Disease Surveillance. Report Nos. 71-86, 1962-1970, Center for Disease Control, Atlanta, GA.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Schoenbaum, S. C., Coleman, M. T., Dowdle, W. R., Mostow, S. R. Epidemiology of influenza in the elderly: Evidence of virus recycling. Am. J. Epidemiol. 103:166-173, 1976.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Kavet, J. Trends in the utilization of influenza vaccine: An examination of the implementation of public policy in the United States. In Influenza: Virus, Vaccines, Strategy. Selby, P., Ed. New York: Academic Press, 1976, pp 297-308.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"National Health Promotion and Disease Prevention Act of 1976. Report No. 94-1007 to accompany H.R. 12678, 1976, U.S. House of Representatives, Washington, DC, p. 15.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Ibid. p. 14. I Dr. Feldman to Deliver Memorial Lecture The Eighth Annual Thomas Francis, Jr. Memorial Lecture will be given at the University of Michigan, School of Public Health, in Ann Arbor on Monday, November 21, 1977 at 4 PM by Dr. Harry A. Feldman, Professor and Chairman, Department of Preventive Medicine, State University of New York, Upstate Medical Center, Syracuse. The title of the lecture will be ""The Meningococcus: An Enigma Wrapped in Sugar."" Each year the Francis Lecturer is selected by a committee composed of the five most recent past presidents of the American Epidemiological Society. The Chairman of this year's selection committee is Dr. William S. Jordan, Jr., Director of the Microbiology and Infectious Diseases Program at the National Institute of Allergy and Infectious Diseases, Bethesda, Maryland. The lectureship is supported by an endowment fund developed from contributions made by colleagues and friends of the late Thomas Francis, Jr. 1070 AJPH November 1977, Vol. 67, No. 1 1",references,NOT found in MAS
